lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm87dc78947747b541^70cf2b977747b541^-2838"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:37:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiFFT.h:39:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/fft.h:66:7: warning: extra tokens at end of #endif directive [-Wextra-tokens]#endif;      ^      //In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:38:/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiGrains.h:8:35: warning: extra tokens at end of #include directive [-Wextra-tokens]#include "accelerate/accelerate.h";                                  ^                                  ///Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiGrains.h:270:5: warning: delete called on 'maxiGrainBase' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                                delete(*it);                                ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:15:../../../addons/ofxiPhone/ofxiPhoneExtras.h:9:2: warning: '/*' within block comment [-Wcomment] /*********************************************************************** ^In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:15:In file included from ../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:../../../addons/ofxiPhone/ofxiPhone.h:8:2: warning: '/*' within block comment [-Wcomment] /*********************************************************************** ^/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:390:1: warning: control may reach end of non-void function [-Wreturn-type]}^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@39"Extra tokens at end of #endif directive-357005207#18446744073709551615#0#4(2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^2#9#2#9#11#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h0000000000000000^13#9#13#9#265#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:37:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/src/ofxMaxim.h0000000000000000^36#9#36#9#1501#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/libs/maxiFFT.h:39:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiFFT.h0000000000000000^38#9#38#9#1560#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.h0000000000000000^65#6#65#6#2107#0#29"Lexical or Preprocessor Issue1(3@92"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/fft.h0000000000000000^65#6#65#6#2107#0#-2@41"Extra tokens at end of #include directive-357005207#18446744073709551615#0#3(2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^2#9#2#9#11#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h0000000000000000^13#9#13#9#265#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:38:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/src/ofxMaxim.h0000000000000000^37#9#37#9#1522#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiGrains.h0000000000000000^7#34#7#34#133#0#29"Lexical or Preprocessor Issue1(3@99"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiGrains.h0000000000000000^7#34#7#34#133#0#-2@80"Delete called on 'maxiGrainBase' that is abstract but has non-virtual destructor-357005207#18446744073709551615#0#3(2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^2#9#2#9#11#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:14:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h0000000000000000^13#9#13#9#265#0#30"Apple LLVM compiler 3.1 Notice--2@143"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/../../../addons/ofxMaxim/src/ofxMaxim.h:38:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/src/ofxMaxim.h0000000000000000^37#9#37#9#1522#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxMaxim/libs/maxiGrains.h0000000000000000^269#4#269#4#6967#0#14"Semantic Issue--2@25"'/*' within block comment-357005207#18446744073709551615#0#2(2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^2#9#2#9#11#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:15:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h0000000000000000^14#9#14#9#287#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhoneExtras.h0000000000000000^8#1#8#1#235#0#29"Lexical or Preprocessor Issue--2@25"'/*' within block comment-357005207#18446744073709551615#0#3(2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm:3:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^2#9#2#9#11#0#30"Apple LLVM compiler 3.1 Notice--2@119"In file included from /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h:15:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.h0000000000000000^14#9#14#9#287#0#30"Apple LLVM compiler 3.1 Notice--2@69"In file included from ../../../addons/ofxiPhone/ofxiPhoneExtras.h:44:-357005207#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhoneExtras.h0000000000000000^43#8#43#8#2108#0#30"Apple LLVM compiler 3.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/addons/ofxiPhone/ofxiPhone.h0000000000000000^7#1#7#1#147#0#29"Lexical or Preprocessor Issue--2@42"Control may reach end of non-void function-357005207#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^389#0#389#0#10202#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm0000000000000000^4914"CompileC build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.o src/whaleSong.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wno-protocol -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-generated-files.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-own-target-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-all-target-headers.hmap -iquote /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/SingWhale06-project-headers.hmap -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources/i386 -I/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/DerivedSources -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator -include /var/folders/np/bmm2m30923gfdvhs15zd484r0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhone_Prefix-czptbndmefxwpqdoxcvhtkjmrvwm/iPhone_Prefix.pch -MMD -MT dependencies -MF /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.d --serialize-diagnostics /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.dia -c /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/src/whaleSong.mm -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/whaleSong.o36"2209EDA1-1C51-4624-AA3E-FA245F487D7B-

CCopyPlistFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/ofxiphone-Info.plist ofxiphone-Info.plist
r0

CCpResource ../../../addons/ofxBox2d/install.xml build/Debug-iphonesimulator/SingWhale06.app/install.xml
r0

CCpResource ../../../addons/ofxMaxim/install.xml build/Debug-iphonesimulator/SingWhale06.app/install.xml
r0

CCpResource ../../../addons/ofxVtron/ofxFreeType2/README build/Debug-iphonesimulator/SingWhale06.app/README
r0

CCpResource ../../../addons/ofxXmlSettings/install.xml build/Debug-iphonesimulator/SingWhale06.app/install.xml
r0

CCpResource ../../../libs/openFrameworksCompiled/project/iphone/CoreOF.xcconfig build/Debug-iphonesimulator/SingWhale06.app/CoreOF.xcconfig
r0

CCpResource Default-Landscape@2x~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Landscape@2x~ipad.png
r0

CCpResource Default-Landscape~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Landscape~ipad.png
r0

CCpResource Default-Portrait@2x~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Portrait@2x~ipad.png
r0

CCpResource Default-Portrait~ipad.png build/Debug-iphonesimulator/SingWhale06.app/Default-Portrait~ipad.png
r0

CCpResource Project.xcconfig build/Debug-iphonesimulator/SingWhale06.app/Project.xcconfig
r0

CCpResource bin/data/Default.png build/Debug-iphonesimulator/SingWhale06.app/Default.png
r0

CCpResource bin/data/Icon.png build/Debug-iphonesimulator/SingWhale06.app/Icon.png
r0

CGenerateDSYMFile /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app.dSYM /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale06
s357005232.204179
e357005233.870859
r1
xGenerateDSYMFile
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app.dSYM
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale06
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Generating /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app.dSYM8f7234b07747b541^91efdeb17747b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app.dSYM/0000000000000000^775"GenerateDSYMFile build/Debug-iphonesimulator/SingWhale06.app.dSYM build/Debug-iphonesimulator/SingWhale06.app/SingWhale06    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale06 -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app.dSYM36"18852D72-21C7-4BD3-9AAD-41D3636CC5DE-

CLd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale06 normal i386
s357005228.841661
e357005232.196662
r1
xLd
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale06
xnormal
xi386
old: warning: ignoring file ../../../libs/FreeImage/lib/iphone/freeimage.a, missing required architecture i386 in file
old: warning: ignoring file ../../../libs/glu/lib/iphone/glu-iphone.a, missing required architecture i386 in file
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Link /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale063062dbac7747b541^55be2fb07747b541^-231"ld: warning: ignoring file ../../../libs/FreeImage/lib/iphone/freeimage.a, missing required architecture i386 in fileld: warning: ignoring file ../../../libs/glu/lib/iphone/glu-iphone.a, missing required architecture i386 in file2(21%IDEActivityLogMessage2@104"Ignoring file ../../../libs/FreeImage/lib/iphone/freeimage.a, missing required architecture i386 in file-357005229#0#118#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@99"Ignoring file ../../../libs/glu/lib/iphone/glu-iphone.a, missing required architecture i386 in file-357005229#118#113#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2235"Ld build/Debug-iphonesimulator/SingWhale06.app/SingWhale06 normal i386    cd /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -L/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator -F/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator -filelist /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Objects-normal/i386/SingWhale06.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC ../../../libs/freetype/lib/iphone/freetype.a ../../../libs/FreeImage/lib/osx/freeimage.a ../../../libs/FreeImage/lib/iphone/freeimage.a ../../../libs/glew/lib/osx/glew.a ../../../libs/cairo/lib/osx/cairo.a ../../../libs/poco/lib/iphone/PocoFoundation.a ../../../libs/poco/lib/iphone/PocoNet.a ../../../libs/poco/lib/iphone/PocoXML.a ../../../libs/poco/lib/iphone/PocoUtil.a ../../../libs/tess2/lib/iphone/tess2.a ../../../libs/glu/lib/iphone/glu.a ../../../libs/glu/lib/iphone/glu-iphone.a -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -framework Accelerate /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/libs/openFrameworksCompiled/lib/iphone/libofxiPhone_iphonesimulator_Debug.a -framework Foundation -framework UIKit -framework CoreGraphics -framework OpenGLES -framework QuartzCore -framework AudioToolbox -framework OpenAL -framework CoreLocation -framework CoreGraphics -framework AVFoundation -framework CoreMedia -framework CoreVideo -framework MapKit -o /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/Debug-iphonesimulator/SingWhale06.app/SingWhale0636"1EB4B73E-5D46-4C1D-9E02-7853850A6914-

CPhaseScriptExecution "Run Script" /Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Script-9255DD331112741900D6945E.sh
s357005343.114671
e357005344.087305
r1
xPhaseScriptExecution
xRun Script
x/Code/oF/OpenFrameworks/of_preRelease_v007_iphone/apps/Sing-Whale/SingWhale06/build/SingWhale07.build/Debug-iphonesimulator/SingWhale06.build/Script-9255DD331112741900D6945E.sh
